"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
<<<<<<< HEAD
"","Get By ID Baptis Invalid","","0","0","5","0","0"
"","Get By ID rpp API Test","","0","5","1","0","0"
"","Delete By ID rpp API Test","","0","2","1","0","0"
"","Get All Baptis API Test","","0","0","5","0","0"
"","Add Baptis API","","0","0","1","0","0"
=======
<<<<<<< HEAD
"","My Login application","","0","0","14","0","1"
=======
"","Get Jadwal Ibadah By Id API Test","","0","0","5","0","0"
"","Get Invalid Pelayan Gereja By ID  API Test","","0","0","5","0","0"
"","My Login application","","0","0","5","0","1"
"","Delete Registrasi Pernikahan API Test","","0","0","5","0","0"
"","Get All Jadwal Ibadah API Test","","0","0","6","0","0"
"","Delete Pelayan Gereja API Test","","0","0","6","0","0"
"","Get All Registrasi Jemaat API Test","","0","0","6","0","0"
"","Delete Invalid Pelayan Gereja API Test","","0","0","5","0","0"
"","Get Invalid Jadwal Ibadah By Id API Test","","0","0","5","0","0"
"","Update Pelayan Gereja API","","0","0","1","0","0"
"","Delete Invalid Registrasi Pernikahan API Test","","0","5","3","0","0"
"","Delete Regstrasi Jemaat API Test","","0","1","0","0","0"
"","Delete Jadwal Ibadah API Test","","0","0","6","0","0"
"","Add Registrasi Pernikahan API","","0","1","0","0","0"
"","Delete Invalid Regstrasi Jemaat API Test","","0","0","5","0","0"
"","Get Jadwal Registrasi Jemaat By Id API Test","","0","0","5","0","0"
"","Get Invalid Registrasi Jemaat By Id API Test","","0","0","5","0","0"
"","Get All Registrasi Pernikahan API Test","","0","0","5","0","0"
"","Delete Invalid Jadwal Ibadah API Test","","0","0","5","0","0"
"","Get All Pelayan Gereja API Test","","0","0","5","0","0"
"","Get Invalid Pernikahan By ID  API Test","","0","0","5","0","0"
"","Get By ID Pelayan Gereja API Test","","0","0","5","0","0"
"","Add Jadwal Ibadah API","","0","0","1","0","0"
"","Get By ID pernikahan API Test","","0","0","5","0","0"
"","Update Registrasi Jemaat Gereja API","","0","1","0","0","0"
"","Update Registrasi Pernikahan API","","0","1","0","0","0"
"","Update Jadwal Ibadah API","","0","0","1","0","0"
"","Add Pelayan Gereja API","","0","0","1","0","0"
"","Add Registrasi Jemaat Gereja API","","0","1","0","0","0"
>>>>>>> 13d1a2d62658e6f849d1fa92180f1b41865c90c1
>>>>>>> fc9dc15a087b55fe8ac88adac4deeebf1b771900
